subj_id,dmri_path
162733,/media/schultz/345de007-c698-4c33-93c1-3964b99c5df6/regina/162733/Diffusion/data.nii.gz
168240,/media/schultz/345de007-c698-4c33-93c1-3964b99c5df6/regina/168240/Diffusion/data.nii.gz
156334,/media/schultz/345de007-c698-4c33-93c1-3964b99c5df6/regina/156334/Diffusion/data.nii.gz
180129,/media/schultz/345de007-c698-4c33-93c1-3964b99c5df6/regina/180129/Diffusion/data.nii.gz
191336,/media/schultz/345de007-c698-4c33-93c1-3964b99c5df6/regina/191336/Diffusion/data.nii.gz
171633,/media/schultz/345de007-c698-4c33-93c1-3964b99c5df6/regina/171633/Diffusion/data.nii.gz
151526,/media/schultz/345de007-c698-4c33-93c1-3964b99c5df6/regina/151526/Diffusion/data.nii.gz
205220,/media/schultz/345de007-c698-4c33-93c1-3964b99c5df6/regina/205220/Diffusion/data.nii.gz
130013,/media/schultz/345de007-c698-4c33-93c1-3964b99c5df6/regina/130013/Diffusion/data.nii.gz
196750,/media/schultz/345de007-c698-4c33-93c1-3964b99c5df6/regina/196750/Diffusion/data.nii.gz
190031,/media/schultz/345de007-c698-4c33-93c1-3964b99c5df6/regina/190031/Diffusion/data.nii.gz
160830,/media/schultz/345de007-c698-4c33-93c1-3964b99c5df6/regina/160830/Diffusion/data.nii.gz
152831,/media/schultz/345de007-c698-4c33-93c1-3964b99c5df6/regina/152831/Diffusion/data.nii.gz
141119,/media/schultz/345de007-c698-4c33-93c1-3964b99c5df6/regina/141119/Diffusion/data.nii.gz
195950,/media/schultz/345de007-c698-4c33-93c1-3964b99c5df6/regina/195950/Diffusion/data.nii.gz
189349,/media/schultz/345de007-c698-4c33-93c1-3964b99c5df6/regina/189349/Diffusion/data.nii.gz
185846,/media/schultz/345de007-c698-4c33-93c1-3964b99c5df6/regina/185846/Diffusion/data.nii.gz
149741,/media/schultz/345de007-c698-4c33-93c1-3964b99c5df6/regina/149741/Diffusion/data.nii.gz
192035,/media/schultz/345de007-c698-4c33-93c1-3964b99c5df6/regina/192035/Diffusion/data.nii.gz
173940,/media/schultz/345de007-c698-4c33-93c1-3964b99c5df6/regina/173940/Diffusion/data.nii.gz
194645,/media/schultz/345de007-c698-4c33-93c1-3964b99c5df6/regina/194645/Diffusion/data.nii.gz
150625,/media/schultz/345de007-c698-4c33-93c1-3964b99c5df6/regina/150625/Diffusion/data.nii.gz
177645,/media/schultz/345de007-c698-4c33-93c1-3964b99c5df6/regina/177645/Diffusion/data.nii.gz
159946,/media/schultz/345de007-c698-4c33-93c1-3964b99c5df6/regina/159946/Diffusion/data.nii.gz
176441,/media/schultz/345de007-c698-4c33-93c1-3964b99c5df6/regina/176441/Diffusion/data.nii.gz
131419,/media/schultz/345de007-c698-4c33-93c1-3964b99c5df6/regina/131419/Diffusion/data.nii.gz
135528,/media/schultz/345de007-c698-4c33-93c1-3964b99c5df6/regina/135528/Diffusion/data.nii.gz
164939,/media/schultz/345de007-c698-4c33-93c1-3964b99c5df6/regina/164939/Diffusion/data.nii.gz
188751,/media/schultz/345de007-c698-4c33-93c1-3964b99c5df6/regina/188751/Diffusion/data.nii.gz
177746,/media/schultz/345de007-c698-4c33-93c1-3964b99c5df6/regina/177746/Diffusion/data.nii.gz
134223,/media/schultz/345de007-c698-4c33-93c1-3964b99c5df6/regina/134223/Diffusion/data.nii.gz
172130,/media/schultz/345de007-c698-4c33-93c1-3964b99c5df6/regina/172130/Diffusion/data.nii.gz
188347,/media/schultz/345de007-c698-4c33-93c1-3964b99c5df6/regina/188347/Diffusion/data.nii.gz
198855,/media/schultz/345de007-c698-4c33-93c1-3964b99c5df6/regina/198855/Diffusion/data.nii.gz
201111,/media/schultz/345de007-c698-4c33-93c1-3964b99c5df6/regina/201111/Diffusion/data.nii.gz
131217,/media/schultz/345de007-c698-4c33-93c1-3964b99c5df6/regina/131217/Diffusion/data.nii.gz
161630,/media/schultz/345de007-c698-4c33-93c1-3964b99c5df6/regina/161630/Diffusion/data.nii.gz
141826,/media/schultz/345de007-c698-4c33-93c1-3964b99c5df6/regina/141826/Diffusion/data.nii.gz
191033,/media/schultz/345de007-c698-4c33-93c1-3964b99c5df6/regina/191033/Diffusion/data.nii.gz
173334,/media/schultz/345de007-c698-4c33-93c1-3964b99c5df6/regina/173334/Diffusion/data.nii.gz
200210,/media/schultz/345de007-c698-4c33-93c1-3964b99c5df6/regina/200210/Diffusion/data.nii.gz
146331,/media/schultz/345de007-c698-4c33-93c1-3964b99c5df6/regina/146331/Diffusion/data.nii.gz
198451,/media/schultz/345de007-c698-4c33-93c1-3964b99c5df6/regina/198451/Diffusion/data.nii.gz
163129,/media/schultz/345de007-c698-4c33-93c1-3964b99c5df6/regina/163129/Diffusion/data.nii.gz
157437,/media/schultz/345de007-c698-4c33-93c1-3964b99c5df6/regina/157437/Diffusion/data.nii.gz
148941,/media/schultz/345de007-c698-4c33-93c1-3964b99c5df6/regina/148941/Diffusion/data.nii.gz
169747,/media/schultz/345de007-c698-4c33-93c1-3964b99c5df6/regina/169747/Diffusion/data.nii.gz
204420,/media/schultz/345de007-c698-4c33-93c1-3964b99c5df6/regina/204420/Diffusion/data.nii.gz
165638,/media/schultz/345de007-c698-4c33-93c1-3964b99c5df6/regina/165638/Diffusion/data.nii.gz
173435,/media/schultz/345de007-c698-4c33-93c1-3964b99c5df6/regina/173435/Diffusion/data.nii.gz
130316,/media/schultz/345de007-c698-4c33-93c1-3964b99c5df6/regina/130316/Diffusion/data.nii.gz
162329,/media/schultz/345de007-c698-4c33-93c1-3964b99c5df6/regina/162329/Diffusion/data.nii.gz
